OTU_97.34268.0	0.0
OTU_97.2666.0	0.0
OTU_97.2666.1	0.0
OTU_97.9718.1	0.0
OTU_97.9718.0	0.0
OTU_97.16660.0	0.0
OTU_97.6425.0	0.0
OTU_97.44566.0	0.0
OTU_97.42609.0	0.0
OTU_97.14789.0	0.0
OTU_97.30408.0	0.0
OTU_97.30988.1	0.0
OTU_97.30988.0	0.0
OTU_97.10867.0	0.0
OTU_97.34621.0	0.0
OTU_97.5802.0	0.0
OTU_97.249.0	0.0
OTU_97.30458.0	0.0
OTU_97.43000.0	0.0
OTU_97.43368.0	0.0
OTU_97.6439.0	0.0
OTU_97.41278.0	0.0
OTU_97.7235.0	0.0
OTU_97.21931.0	0.0
OTU_97.513.0	0.0
OTU_97.14804.0	0.0
OTU_97.33972.0	0.0
OTU_97.42383.0	0.0
OTU_97.39620.0	0.0
OTU_97.4111.1	0.0
OTU_97.4111.0	0.0
OTU_97.36691.0	0.0
OTU_97.7557.0	0.0
OTU_97.91.0	0.0
OTU_97.35196.1	0.0
OTU_97.35196.0	0.0
OTU_97.40353.0	0.0
OTU_97.32281.0	0.0
OTU_97.25404.0	0.0
OTU_97.139.0	0.0
OTU_97.139.1	0.0
OTU_97.32277.0	0.0
OTU_97.32277.1	0.0
OTU_97.36060.0	0.0
OTU_97.40357.0	0.0
OTU_97.40357.1	0.0
OTU_97.34305.1	0.0
OTU_97.135.0	0.0
OTU_97.41539.0	0.0
OTU_97.19375.0	0.0
OTU_97.19375.1	0.0
OTU_97.8468.0	0.0
OTU_97.8468.1	0.0
OTU_97.34173.1	0.0
OTU_97.34173.0	0.0
OTU_97.80.0	0.0
OTU_97.18075.0	0.0
OTU_97.19917.0	0.0
OTU_97.45307.0	0.0
OTU_97.40462.0	0.0
OTU_97.36161.0	0.0
OTU_97.36161.1	0.0
OTU_97.36286.0	0.0
OTU_97.15121.1	0.0
OTU_97.15121.0	0.0
OTU_97.3435.1	0.0
OTU_97.3435.0	0.0
OTU_97.474.0	0.0
OTU_97.42454.0	0.0
OTU_97.3437.0	0.0
OTU_97.6209.0	0.0
OTU_97.10115.0	0.0
OTU_97.40488.0	0.0
OTU_97.25854.0	0.0
OTU_97.9158.0	0.0
OTU_97.36187.0	0.0
OTU_97.440.0	0.0
OTU_97.1355.0	0.0
OTU_97.21048.0	0.0
OTU_97.23667.1	0.0
OTU_97.23667.0	0.0
OTU_97.44129.0	0.0
OTU_97.1365.0	0.0
OTU_97.36183.0	0.0
OTU_97.36183.1	0.0
OTU_97.22389.0	0.0
OTU_97.35050.0	0.0
OTU_97.45328.0	0.0
OTU_97.24659.0	0.0
OTU_97.32152.0	0.0
OTU_97.4716.0	0.0
OTU_97.43098.0	0.0
OTU_97.40724.0	0.0
OTU_97.40724.1	0.0
OTU_97.1697.0	0.0
OTU_97.306.0	0.0
OTU_97.18938.0	1.0
OTU_97.35552.0	0.0
OTU_97.2798.0	0.0
OTU_97.32593.0	0.0
OTU_97.18936.0	0.0
OTU_97.36439.0	0.0
OTU_97.44616.0	0.0
OTU_97.2796.0	0.0
OTU_97.27214.0	0.0
OTU_97.34995.0	0.0
OTU_97.38048.0	0.0
OTU_97.194.1	0.0
OTU_97.194.0	0.0
OTU_97.45122.0	0.0
OTU_97.41049.0	0.0
OTU_97.39768.0	0.0
OTU_97.44994.0	0.0
OTU_97.35988.0	0.0
OTU_97.15882.0	0.0
OTU_97.7004.0	0.0
OTU_97.910.0	0.0
OTU_97.2363.0	0.0
OTU_97.44604.1	0.0
OTU_97.44604.0	0.0
OTU_97.15210.0	0.0
OTU_97.15210.1	0.0
OTU_97.326.0	0.0
OTU_97.326.1	0.0
OTU_97.6593.0	0.0
OTU_97.477.0	0.0
OTU_97.24447.0	0.0
OTU_97.41740.0	0.0
OTU_97.856.0	0.0
OTU_97.34663.1	0.0
OTU_97.34663.0	0.0
OTU_97.28328.0	0.0
OTU_97.2941.0	0.0
OTU_97.2941.1	0.0
OTU_97.42356.0	0.0
OTU_97.26891.0	0.0
OTU_97.25104.0	0.0
OTU_97.39766.0	0.0
OTU_97.28645.0	0.0
OTU_97.39762.0	0.0
OTU_97.3486.0	0.0
OTU_97.31767.0	0.0
OTU_97.38169.0	0.0
OTU_97.30026.0	0.0
OTU_97.30026.1	0.0
OTU_97.30291.0	0.0
OTU_97.30291.1	0.0
OTU_97.13662.1	0.0
OTU_97.13662.0	0.0
OTU_97.13065.0	0.0
OTU_97.13065.1	0.0
OTU_97.43299.0	0.0
OTU_97.758.0	0.0
OTU_97.2244.0	0.0
OTU_97.37567.0	0.0
OTU_97.2246.0	0.0
OTU_97.2246.1	0.0
OTU_97.38234.0	0.0
OTU_97.5427.0	0.0
OTU_97.42987.1	0.0
OTU_97.24274.0	0.0
OTU_97.24274.1	0.0
OTU_97.26784.0	0.0
OTU_97.11294.0	0.0
OTU_97.44833.0	0.0
OTU_97.40576.0	0.0
OTU_97.43072.1	0.0
OTU_97.43072.0	0.0
OTU_97.26135.0	0.0
OTU_97.2092.0	0.0
OTU_97.26780.0	0.0
OTU_97.20663.0	0.0
OTU_97.20663.1	0.0
OTU_97.89.0	0.0
OTU_97.28623.0	0.0
OTU_97.1192.0	0.0
OTU_97.41521.0	0.0
OTU_97.18236.0	0.0
OTU_97.44759.0	0.0
OTU_97.44759.1	0.0
OTU_97.41805.1	0.0
OTU_97.41805.0	0.0
OTU_97.26944.0	0.0
OTU_97.35336.0	0.0
OTU_97.45235.0	0.0
OTU_97.27143.0	0.0
OTU_97.156.0	0.0
OTU_97.12550.0	0.0
OTU_97.26859.0	0.0
OTU_97.27137.0	0.0
OTU_97.3331.0	0.0
OTU_97.38238.0	0.0
OTU_97.31551.0	0.0
OTU_97.21891.0	0.0
OTU_97.27320.0	0.0
OTU_97.544.0	1.0
OTU_97.9942.0	0.0
OTU_97.34738.0	0.0
OTU_97.449.0	0.0
OTU_97.45365.1	0.920459959208
OTU_97.1267.0	0.0
OTU_97.17714.0	0.0
OTU_97.2242.1	0.0
OTU_97.22413.1	0.0
OTU_97.22413.0	0.0
OTU_97.2535.0	0.0
OTU_97.12199.0	0.0
OTU_97.34073.0	0.0
OTU_97.34011.0	0.0
OTU_97.24503.0	0.0
OTU_97.44314.0	0.0
OTU_97.34875.0	0.0
OTU_97.12904.0	0.0
OTU_97.32724.0	0.0
OTU_97.42074.0	0.0
OTU_97.989.0	0.0
OTU_97.43537.0	0.0
