OTU_97.45322.0	0.0
OTU_97.8273.1	0.0
OTU_97.21937.0	0.0
OTU_97.22835.0	0.0
OTU_97.26911.0	2.0
OTU_97.8663.0	0.0
OTU_97.11180.0	0.0
OTU_97.39529.1	0.0
OTU_97.44487.0	0.0
OTU_97.40668.1	0.0
OTU_97.40668.0	0.0
OTU_97.40059.0	0.0
OTU_97.2610.0	1.0
OTU_97.14013.0	0.0
OTU_97.35197.0	20.0
OTU_97.7619.0	0.0
OTU_97.39797.0	0.0
OTU_97.16658.0	0.0
OTU_97.44485.0	0.0
OTU_97.44485.1	0.0
OTU_97.20771.0	0.0
OTU_97.22975.0	0.0
OTU_97.22911.0	0.0
OTU_97.34782.1	0.0
OTU_97.39830.1	0.0
OTU_97.32946.0	0.0
OTU_97.5441.1	0.937792506094
OTU_97.44483.0	0.0
OTU_97.16180.0	0.0
OTU_97.161.1	0.0
OTU_97.19895.0	0.0
OTU_97.31086.0	0.0
OTU_97.30708.1	0.0
OTU_97.30708.0	0.0
OTU_97.38777.0	1.0
OTU_97.16209.0	0.0
OTU_97.9672.0	1.0
OTU_97.2083.0	0.0
OTU_97.43495.0	0.0
OTU_97.43495.1	0.0
OTU_97.13480.1	0.0
OTU_97.18736.0	0.0
OTU_97.5374.1	0.0
OTU_97.23847.1	0.0
OTU_97.23847.0	0.0
OTU_97.881.0	1.0
OTU_97.43059.1	0.0
OTU_97.143.0	0.0
OTU_97.1533.1	0.0
OTU_97.18196.0	0.0
OTU_97.26793.0	1.0
OTU_97.21866.0	0.0
OTU_97.1836.0	0.0
OTU_97.16759.0	0.0
OTU_97.37691.1	0.0
OTU_97.30063.0	0.0
OTU_97.44481.0	0.0
OTU_97.15082.0	0.0
OTU_97.42637.0	0.0
OTU_97.6154.0	0.0
OTU_97.21931.0	0.0
OTU_97.1358.0	0.0
OTU_97.4094.1	0.0
OTU_97.4094.0	0.0
OTU_97.875.0	0.0
OTU_97.18590.0	0.0
OTU_97.40136.0	0.0
OTU_97.8334.0	0.0
OTU_97.21068.0	0.0
OTU_97.21068.1	0.0
OTU_97.30379.0	0.0
OTU_97.5695.1	0.0
OTU_97.5695.0	0.0
OTU_97.552.0	0.0
OTU_97.7551.0	0.0
OTU_97.36526.1	0.0
OTU_97.6890.0	0.0
OTU_97.34747.0	0.0
OTU_97.17701.0	0.0
OTU_97.26072.0	0.0
OTU_97.38313.0	0.0
OTU_97.20224.0	0.0
OTU_97.17387.0	0.0
OTU_97.4925.0	0.828908550719
OTU_97.1270.0	0.0
OTU_97.3048.0	0.0
OTU_97.1804.1	0.0
OTU_97.1804.0	0.0
OTU_97.20215.0	0.0
OTU_97.7227.0	0.0
OTU_97.7227.1	0.0
OTU_97.9670.0	8.0
OTU_97.20226.0	0.0
OTU_97.31969.0	2.0
OTU_97.23850.0	0.0
OTU_97.893.0	0.0
OTU_97.41189.0	0.0
OTU_97.9740.1	4.88329577223
