,Marker lineage,# genomes,# markers,# marker sets,0,1,2,3,4,5+,Completeness,Contamination,Strain heterogeneity,n_genes_called,n_genes_mapped,n_contigs,taxonomic_level,proportion_genes_retained_in_major_clades,genes_retained_index,clade_separation_score,contamination_portion,n_effective_surplus_clades,mean_hit_identity,reference_representation_score,pass.GUNC
bin.0, k__Bacteria (UID203),5449,103,57, 92,11, 0,0, 0, 0, 13.48,0.00, 0.00,662,620,163,family,0.93,0.87,0.54,0.49,1.84,0.85,0.74,False
bin.1,o__Clostridiales (UID1212), 172, 263, 149, 53, 207, 3,0, 0, 0, 78.12,1.01,33.33,1798,1683,264,family,0.9,0.84,0.15,0.69,4.54,0.61,0.51,True
bin.10,k__Bacteria (UID203),5449,104,58, 81,23, 0,0, 0, 0, 37.93,0.00, 0.00,1317,1308,300,kingdom,1.0,0.99,0.0,0.0,0.0,0.96,0.95,True
bin.11,root (UID1), 5656, 56,24, 56,0,0,0, 0, 0,0.00,0.00, 0.00,761,723,229,family,0.89,0.85,0.61,0.03,0.06,0.94,0.8,False
bin.111, k__Bacteria (UID203),5449,103,57, 89,10, 4,0, 0, 0,7.02,0.64, 0.00,306,268,79,class,0.96,0.84,0.2,0.04,0.07,0.83,0.7,True
bin.115,o__Clostridiales (UID1212), 172, 263, 149,161, 102, 0,0, 0, 0, 38.38,0.00, 0.00,717,670,182,class,0.93,0.87,0.13,0.1,0.21,0.6,0.52,True
bin.13, o__Clostridiales (UID1212), 172, 263, 149, 78, 185, 0,0, 0, 0, 69.43,0.00, 0.00,1339,1207,220,genus,0.67,0.61,0.17,0.55,3.19,0.62,0.38,True
bin.131, k__Bacteria (UID203),5449,103,57, 99,4,0,0, 0, 0,5.42,0.00, 0.00,218,214,57,phylum,1.0,0.98,0.16,0.03,0.06,0.96,0.94,True
bin.14, p__Bacteroidetes (UID2605), 350, 314, 208, 70, 240, 4,0, 0, 0, 89.64,1.23, 0.00,1917,1881,310,kingdom,1.0,0.98,0.0,0.0,0.0,0.97,0.95,True
bin.15, o__Bacteroidales (UID2654), 163, 486, 266,174, 299, 13, 0, 0, 0, 60.67,2.95,69.23,2801,2689,583,phylum,0.99,0.96,0.21,0.04,0.08,0.94,0.89,True
