,Marker lineage,# genomes,# markers,# marker sets,0,1,2,3,4,5+,Completeness,Contamination,Strain heterogeneity,n_genes_called,n_genes_mapped,n_contigs,taxonomic_level,proportion_genes_retained_in_major_clades,genes_retained_index,clade_separation_score,contamination_portion,n_effective_surplus_clades,mean_hit_identity,reference_representation_score,pass.GUNC
bin.0,p__Proteobacteria (UID3887), 1487,255, 158, 19, 228, 8,0,0, 0, 93.30,1.54, 0.00,2030,1961,115,order,0.98,0.95,0.31,0.15,0.33,0.98,0.92,True
bin.10,k__Bacteria (UID2372),131, 177, 106, 16, 146, 11, 4,0, 0, 88.55,4.69,39.13,2150,1843,199,order,0.92,0.79,0.22,0.21,0.51,0.62,0.49,True
bin.100,root (UID1), 5656, 56,24, 56,0,0,0,0, 0,0.00,0.00, 0.00,258,240,33,family,0.93,0.86,0.9,0.06,0.14,0.7,0.6,False
bin.103,root (UID1), 5656, 56,24, 56,0,0,0,0, 0,0.00,0.00, 0.00,493,330,92,genus,0.69,0.46,0.3,0.28,0.83,0.57,0.27,True
bin.106,root (UID1), 5656, 56,24, 53,3,0,0,0, 0,6.25,0.00, 0.00,173,147,19,genus,0.75,0.64,0.11,0.48,2.23,0.65,0.42,True
bin.107,root (UID1), 5656, 56,24, 55,1,0,0,0, 0,4.17,0.00, 0.00,263,177,33,order,0.9,0.6,0.19,0.48,1.52,0.54,0.33,True
bin.11, k__Bacteria (UID203),5449,102,58, 8, 73, 19, 2,0, 0, 89.66,5.17,52.00,2219,1995,346,kingdom,1.0,0.9,0.0,0.0,0.0,0.94,0.84,True
bin.111, o__Clostridiales (UID1212), 172, 263, 149,160, 103, 0,0,0, 0, 37.28,0.00, 0.00,755,729,192,family,0.93,0.9,0.16,0.2,0.51,0.71,0.64,True
bin.112, o__Clostridiales (UID1226), 155, 278, 158,161, 110, 7,0,0, 0, 33.05,1.52,14.29,752,714,180,family,0.89,0.85,0.23,0.49,1.83,0.66,0.56,True
bin.113,c__Clostridia (UID1085),35, 420, 196, 93, 325, 2,0,0, 0, 79.00,0.77, 0.00,1837,1699,159,genus,0.54,0.5,0.29,0.34,1.19,0.6,0.3,True
bin.114,root (UID1), 5656, 56,24, 56,0,0,0,0, 0,0.00,0.00, 0.00,424,306,57,order,0.94,0.68,0.05,0.03,0.06,0.68,0.46,True
bin.115, o__Bacteroidales (UID2617), 213, 406, 265, 17, 385, 4,0,0, 0, 96.09,0.94, 0.00,1899,1835,64,family,0.96,0.92,0.36,0.02,0.05,0.95,0.88,True
bin.121,root (UID1), 5656, 56,24, 56,0,0,0,0, 0,0.00,0.00, 0.00,359,319,55,genus,0.76,0.67,0.44,0.41,1.25,0.72,0.48,True
bin.122, k__Bacteria (UID2329),174, 149,89, 36, 110, 3,0,0, 0, 87.64,2.25,66.67,1569,1520,213,phylum,0.99,0.96,0.35,0.05,0.11,0.77,0.74,True
bin.123,g__Prevotella (UID2724),55, 567, 296,454, 113, 0,0,0, 0, 12.50,0.00, 0.00,255,251,8,family,0.99,0.98,0.41,0.53,1.58,0.83,0.81,True
bin.13, k__Bacteria (UID203),5449,104,58, 4, 67, 8,25, 0, 0, 93.97, 24.29,44.58,2304,2202,323,class,0.98,0.93,0.33,0.05,0.1,0.77,0.72,True
bin.131,root (UID1), 5656, 56,24, 56,0,0,0,0, 0,0.00,0.00, 0.00,415,355,39,family,0.89,0.76,0.14,0.14,0.31,0.74,0.57,True
bin.133,root (UID1), 5656, 56,24, 56,0,0,0,0, 0,0.00,0.00, 0.00,229,183,38,family,0.85,0.68,0.66,0.47,2.15,0.61,0.42,False
bin.138,o__Lactobacillales (UID374), 471, 350, 191, 2,347, 1,0,0, 0, 99.30,0.26, 0.00,1852,1779,38,kingdom,1.0,0.96,0.0,0.0,0.0,0.9,0.87,True
bin.142,root (UID1), 5656, 56,24, 56,0,0,0,0, 0,0.00,0.00, 0.00,349,304,69,genus,0.7,0.61,0.43,0.67,4.73,0.79,0.48,True
bin.15,k__Bacteria (UID2329),174, 149,89, 64,83, 2,0,0, 0, 62.55,2.25,100.00,1273,1194,272,phylum,0.99,0.93,0.35,0.1,0.23,0.69,0.64,True
bin.154,k__Bacteria (UID203),5449,104,58, 77,26, 1,0,0, 0, 24.92,0.86, 0.00,446,412,108,phylum,0.99,0.91,0.27,0.21,0.5,0.58,0.53,True
bin.159,root (UID1), 5656, 56,24, 56,0,0,0,0, 0,0.00,0.00, 0.00,582,502,105,class,0.94,0.81,0.51,0.06,0.12,0.72,0.59,False
bin.16,o__Clostridiales (UID1226), 155, 274, 157, 31, 239, 4,0,0, 0, 92.23,1.91,75.00,2517,2442,226,genus,0.82,0.8,0.26,0.19,0.51,0.77,0.62,True
bin.162,k__Bacteria (UID203),5449,104,58, 96,8,0,0,0, 0,1.25,0.00, 0.00,287,225,43,family,0.63,0.49,0.56,0.48,2.11,0.74,0.36,False
bin.164,root (UID1), 5656, 56,24, 55,1,0,0,0, 0,4.17,0.00, 0.00,365,174,19,phylum,0.89,0.42,0.11,0.1,0.23,0.41,0.17,True
bin.165,k__Bacteria (UID203),5449,104,58, 49,53, 2,0,0, 0, 81.03,1.72, 0.00,2181,1967,67,genus,0.88,0.79,0.24,0.51,1.73,0.68,0.54,True
bin.168,root (UID1), 5656, 56,24, 56,0,0,0,0, 0,0.00,0.00, 0.00,205,78,22,kingdom,1.0,0.38,0.0,0.06,0.14,0.47,0.18,True
bin.17,k__Bacteria (UID2372),131, 177, 106, 10, 166, 1,0,0, 0, 91.37,0.94, 0.00,2106,1815,196,order,0.94,0.81,0.26,0.21,0.52,0.65,0.53,True
bin.170,k__Bacteria (UID203),5449,103,57, 83,20, 0,0,0, 0, 17.64,0.00, 0.00,351,320,83,genus,0.83,0.75,0.09,0.67,3.21,0.69,0.52,True
