,Marker lineage,# genomes,# markers,# marker sets,0,1,2,3,4,5+,Completeness,Contamination,Strain heterogeneity,n_genes_called,n_genes_mapped,n_contigs,taxonomic_level,proportion_genes_retained_in_major_clades,genes_retained_index,clade_separation_score,contamination_portion,n_effective_surplus_clades,mean_hit_identity,reference_representation_score,pass.GUNC
maxbin2.001, k__Bacteria (UID203), 5449,104,58,101,3, 0,0,0,0,3.45,0.00, 0.00,983,955,154,phylum,0.99,0.96,1.0,0.31,0.75,0.93,0.89,False
maxbin2.002,p__Bacteroidetes (UID2605),350, 316, 210, 7,305,4,0,0,0, 97.38,1.90, 0.00,2195,2085,113,class,0.96,0.92,0.84,0.05,0.12,0.79,0.73,False
maxbin2.003,o__Clostridiales (UID1212),172, 261, 147, 15, 245,1,0,0,0, 92.52,0.68, 0.00,2086,1985,245,genus,0.82,0.78,0.2,0.55,1.72,0.75,0.59,True
maxbin2.004, k__Bacteria (UID203), 5449,102,56, 97,5, 0,0,0,0,7.14,0.00, 0.00,2327,2210,317,phylum,0.99,0.94,0.92,0.12,0.28,0.86,0.81,False
maxbin2.005,o__Clostridiales (UID1212),172, 261, 147, 5,246,10, 0,0,0, 98.28,4.10,20.00,2397,2336,108,genus,0.83,0.81,0.93,0.03,0.06,0.94,0.76,False
maxbin2.006,o__Bacteroidales (UID2657),160, 491, 268, 20, 462,9,0,0,0, 97.26,1.87,33.33,3137,3052,169,phylum,0.99,0.97,0.97,0.11,0.24,0.95,0.92,False
maxbin2.007,o__Clostridiales (UID1212),172, 263, 149, 6,257,0,0,0,0, 96.98,0.00, 0.00,2610,2504,87,family,0.91,0.87,0.49,0.06,0.14,0.95,0.83,False
maxbin2.008,k__Bacteria (UID2372), 131, 177, 106, 6,162,9,0,0,0, 95.96,2.32,22.22,2678,2469,188,phylum,0.99,0.91,0.89,0.03,0.06,0.87,0.79,False
maxbin2.009,o__Clostridiales (UID1212),172, 263, 149, 8,249,6,0,0,0, 95.97,4.03,16.67,2171,2052,56,family,0.92,0.87,0.12,0.19,0.49,0.89,0.78,True
maxbin2.010, k__Bacteria (UID203), 5449,104,58, 53,46,4,1,0,0, 74.14,9.48, 0.00,2349,2232,128,order,0.95,0.91,0.96,0.42,0.95,0.92,0.83,False
maxbin2.011,o__Clostridiales (UID1212),172, 263, 149, 23, 237,3,0,0,0, 88.26,2.01, 0.00,1937,1874,66,genus,0.88,0.85,0.62,0.07,0.14,0.96,0.82,False
maxbin2.012, k__Bacteria (UID203), 5449,103,57, 2, 45,56, 0,0,0, 96.49, 29.82, 0.00,4147,3950,289,order,0.93,0.89,0.98,0.19,0.44,0.92,0.82,False
maxbin2.013,o__Clostridiales (UID1212),172, 263, 149, 19, 206,34, 4,0,0, 91.05, 19.80, 0.00,3735,3465,184,genus,0.69,0.64,0.19,0.81,8.42,0.67,0.43,True
